Date,NearbyOC,DecNC
12/7/2010,5.472499847,5.472499847
12/8/2010,5.59499979,5.59499979
12/9/2010,5.602499962,5.602499962
12/10/2010,5.602499962,5.602499962
12/13/2010,5.4,5.4
12/14/2010,5.34,5.34
12/15/2010,5.84,5.28
12/16/2010,5.87,5.32
12/17/2010,5.965000153,5.414999962
12/20/2010,5.994999886,5.427499771
12/21/2010,6.022500038,5.457499981
12/22/2010,6.090000153,5.5
12/23/2010,6.139999866,5.512499809
12/27/2010,6.152500153,5.53249979
12/28/2010,6.232500076,5.572500229
12/29/2010,6.239999771,5.559999943
12/30/2010,6.159999847,5.512499809
12/31/2010,6.289999962,5.619999886
1/3/2011,6.204999924,5.525000095
1/4/2011,6.085000038,5.434999943
1/5/2011,6.192500114,5.582499981
1/6/2011,6.019999981,5.5
1/7/2011,5.949999809,5.420000076
1/10/2011,6.070000172,5.480000019
1/11/2011,6.070000172,5.480000019
1/12/2011,6.309999943,5.599999905
1/13/2011,6.425000191,5.704999924
1/14/2011,6.487500191,5.712500095
1/18/2011,6.59499979,5.78000021
1/19/2011,6.412499905,5.682499886
1/20/2011,6.539999962,5.760000229
1/21/2011,6.572500229,5.872499943
1/24/2011,6.552499771,5.872499943
1/25/2011,6.440000057,5.789999962
1/26/2011,6.577499866,5.90749979
1/27/2011,6.507500172,5.827499866
1/28/2011,6.440000057,5.764999866
1/31/2011,6.59499979,5.912499905
2/1/2011,6.659999847,5.960000038
2/2/2011,6.692500114,5.977499962
2/3/2011,6.625,5.885000229
2/4/2011,6.784999847,6.017499924
2/7/2011,6.747499943,6.019999981
2/8/2011,6.737500191,6.045000076
2/9/2011,6.980000019,6.144999981
2/10/2011,6.985000134,6.144999981
2/11/2011,7.065000057,6.182499886
2/14/2011,6.957499981,6.074999809
2/15/2011,6.90500021,5.914999962
2/16/2011,6.90500021,5.920000076
2/17/2011,7.127500057,6.152500153
2/18/2011,7.097499847,6.125
2/22/2011,6.797500134,5.824999809
2/23/2011,6.914999962,5.917500019
2/24/2011,6.857500076,5.829999924
2/25/2011,7.119999886,6.017499924
2/28/2011,7.224999905,6.067500114
3/1/2011,7.272500038,6.047500134
3/2/2011,7.139999866,6.054999828
3/3/2011,7.297500134,6.15749979
3/4/2011,7.212500095,6.09499979
3/7/2011,7.107500076,6.105000019
3/8/2011,6.987500191,6.099999905
3/9/2011,6.949999809,6.102499962
3/10/2011,6.762499809,5.872499943
3/11/2011,6.59250021,5.777500153
3/14/2011,6.639999866,5.78000021
3/15/2011,6.360000134,5.480000019
3/16/2011,6.164999962,5.492499828
3/17/2011,6.465000153,5.792500019
3/18/2011,6.835000038,5.985000134
3/21/2011,6.864999771,6.09499979
3/22/2011,6.867499828,6.122499943
3/23/2011,6.809999943,6.097499847
3/24/2011,7.025000095,6.1875
3/25/2011,6.894999981,6.09499979
3/28/2011,6.710000038,5.96999979
3/29/2011,6.71750021,6.002500057
3/30/2011,6.632500172,5.952499866
3/31/2011,6.932499886,6.252500057
4/1/2011,7.360000134,6.375
4/4/2011,7.602499962,6.454999924
4/5/2011,7.667500019,6.46750021
4/6/2011,7.630000114,6.474999905
4/7/2011,7.590000153,6.442500114
4/8/2011,7.679999828,6.53000021
4/11/2011,7.760000229,6.572500229
4/12/2011,7.525000095,6.364999771
4/13/2011,7.554999828,6.449999809
4/14/2011,7.542500019,6.554999828
4/15/2011,7.420000076,6.559999943
4/18/2011,7.517499924,6.682499886
4/19/2011,7.489999771,6.760000229
4/20/2011,7.327499866,6.554999828
4/21/2011,7.372499943,6.65500021
4/25/2011,7.625,6.815000057
4/26/2011,7.662499905,6.757500172
4/27/2011,7.522500038,6.672500134
4/28/2011,7.230000019,6.375
4/29/2011,7.539999962,6.695000172
5/2/2011,7.307499886,6.612500191
5/3/2011,7.190000057,6.622499943
5/4/2011,7.264999866,6.652500153
5/5/2011,7.050000191,6.557499886
5/6/2011,6.827499866,6.402500153
5/9/2011,7.045000076,6.574999809
5/10/2011,7.059999943,6.527500153
5/11/2011,6.6875,6.260000229
5/12/2011,6.8125,6.304999828
5/13/2011,6.789999962,6.269999981
5/16/2011,6.974999905,6.355000019
5/17/2011,7.202499866,6.53249979
5/18/2011,7.497499943,6.727499962
5/19/2011,7.482500076,6.619999886
5/20/2011,7.59499979,6.664999962
5/23/2011,7.539999962,6.704999924
5/24/2011,7.332499981,6.625
5/25/2011,7.422500134,6.707499981
5/26/2011,7.454999924,6.762499809
5/27/2011,7.585000038,6.840000153
5/31/2011,7.474999905,6.730000019
6/1/2011,7.585000038,6.795000076
6/2/2011,7.664999962,6.949999809
6/3/2011,7.539999962,6.862500191
6/6/2011,7.320000172,6.670000076
6/7/2011,7.364999771,6.764999866
6/8/2011,7.639999866,6.9375
6/9/2011,7.855000019,7.139999866
6/10/2011,7.869999886,7.125
6/13/2011,7.824999809,7.045000076
6/14/2011,7.554999828,6.849999905
6/15/2011,7.257500172,6.659999847
6/16/2011,7.014999866,6.53000021
6/17/2011,7.002500057,6.599999905
6/20/2011,7.005000114,6.605000019
6/21/2011,7.074999809,6.802499771
6/22/2011,6.775000095,6.502500057
6/23/2011,6.804999828,6.460000038
6/24/2011,6.699999809,6.320000172
6/27/2011,6.607500076,6.267499924
6/28/2011,6.829999924,6.53000021
6/29/2011,6.980000019,6.505000114
6/30/2011,6.289999962,6.204999924
7/1/2011,6.40749979,5.96750021
7/5/2011,6.804999828,6.125
7/6/2011,6.487500191,6.085000038
7/7/2011,6.5,6.15500021
7/8/2011,6.722499847,6.369999886
7/11/2011,6.815000057,6.327499866
7/12/2011,6.96999979,6.579999924
7/13/2011,7.267499924,6.797500134
7/14/2011,7.164999962,6.784999847
7/15/2011,7.012499809,6.849999905
7/18/2011,6.962500095,6.769999981
7/19/2011,6.980000019,6.872499943
7/20/2011,6.880000114,6.777500153
7/21/2011,6.792500019,6.730000019
7/22/2011,6.900000095,6.855000019
7/25/2011,6.787499905,6.744999886
7/26/2011,6.897500038,6.867499828
7/27/2011,6.914999962,6.914999962
7/28/2011,6.822500229,6.862500191
7/29/2011,6.65500021,6.6875
8/1/2011,6.8125,6.857500076
8/2/2011,7.112500191,7.15749979
8/3/2011,7.059999943,7.130000114
8/4/2011,6.9375,7.014999866
8/5/2011,6.929999828,7.03000021
8/8/2011,6.752500057,6.860000134
8/9/2011,6.78249979,6.885000229
8/10/2011,6.78000021,6.885000229
8/11/2011,7.025000095,7.139999866
8/12/2011,7.017499924,7.144999981
8/15/2011,7.072500229,7.199999809
8/16/2011,7.139999866,7.275000095
8/17/2011,7.114999771,7.255000114
8/18/2011,6.989999771,7.130000114
8/19/2011,7.110000134,7.252500057
8/22/2011,7.204999924,7.34499979
8/23/2011,7.302499771,7.434999943
8/24/2011,7.317500114,7.429999828
8/25/2011,7.322500229,7.434999943
8/26/2011,7.525000095,7.670000076
8/29/2011,7.5625,7.699999809
8/30/2011,7.635000229,7.752500057
8/31/2011,7.574999809,7.675000191
9/1/2011,7.287499905,7.385000229
9/2/2011,7.502500057,7.599999905
9/6/2011,7.46750021,7.557499886
9/7/2011,7.364999771,7.480000019
9/8/2011,7.232500076,7.340000153
9/9/2011,7.260000229,7.364999771
9/12/2011,7.34250021,7.454999924
9/13/2011,7.09250021,7.230000019
9/14/2011,7.130000114,7.242499828
9/15/2011,7.010000229,7.010000229
9/16/2011,6.920000076,6.920000076
9/19/2011,6.922500134,6.922500134
9/20/2011,6.902500153,6.902500153
9/21/2011,6.857500076,6.857500076
9/22/2011,6.5,6.5
9/23/2011,6.385000229,6.385000229
9/26/2011,6.480000019,6.480000019
9/27/2011,6.522500038,6.522500038
9/28/2011,6.307499886,6.307499886
9/29/2011,6.324999809,6.324999809
9/30/2011,5.925000191,5.925000191
10/3/2011,5.925000191,5.925000191
10/4/2011,5.877500057,5.877500057
10/5/2011,6.054999828,6.054999828
10/6/2011,6.054999828,6.054999828
10/7/2011,6,6
10/10/2011,6.050000191,6.050000191
10/11/2011,6.449999809,6.449999809
10/12/2011,6.40749979,6.40749979
10/13/2011,6.382500172,6.382500172
10/14/2011,6.400000095,6.400000095
10/17/2011,6.40500021,6.40500021
10/18/2011,6.440000057,6.440000057
10/19/2011,6.385000229,6.385000229
10/20/2011,6.494999886,6.494999886
10/21/2011,6.492499828,6.492499828
10/24/2011,6.510000229,6.510000229
10/25/2011,6.507500172,6.507500172
10/26/2011,6.372499943,6.372499943
10/27/2011,6.514999866,6.514999866
10/28/2011,6.550000191,6.550000191
10/31/2011,6.46999979,6.46999979
11/1/2011,6.542500019,6.542500019
11/2/2011,6.449999809,6.449999809
11/3/2011,6.534999847,6.534999847
11/4/2011,6.557499886,6.557499886
11/7/2011,6.53249979,6.53249979
11/8/2011,6.605000019,6.605000019
11/9/2011,6.559999943,6.559999943
11/10/2011,6.454999924,6.454999924
11/11/2011,6.385000229,6.385000229
11/14/2011,6.335000038,6.335000038
11/15/2011,6.454999924,6.454999924
11/16/2011,6.427499771,6.427499771
11/17/2011,6.144999981,6.144999981
11/18/2011,6.102499962,6.102499962
11/21/2011,5.977499962,5.977499962
11/22/2011,5.989999771,5.989999771
11/23/2011,5.887499809,5.887499809
11/25/2011,5.824999809,5.824999809
11/28/2011,5.917500019,5.917500019
11/29/2011,5.980000019,5.980000019
11/30/2011,6.012499809,6.012499809
12/1/2011,5.947500229,5.947500229
12/2/2011,5.864999771,5.864999771
12/5/2011,5.802499771,5.802499771
12/6/2011,5.852499962,5.852499962
12/7/2011,5.822500229,5.822500229
12/8/2011,5.900000095,5.900000095
12/9/2011,5.855000019,5.855000019
12/12/2011,5.855000019,5.855000019
12/13/2011,5.885000229,5.885000229
12/14/2011,5.800000191,5.800000191
12/15/2011,5.789999962,5.432499886
12/16/2011,5.829999924,5.480000019
12/19/2011,6.010000229,5.590000153
12/20/2011,6.070000172,5.635000229
12/21/2011,6.164999962,5.707499981
12/22/2011,6.175000191,5.664999962
12/23/2011,6.195000172,5.690000057
12/27/2011,6.332499981,5.772500038
12/28/2011,6.425000191,5.835000038
12/29/2011,6.380000114,5.820000172
12/30/2011,6.465000153,5.862500191
1/3/2012,6.585000038,5.900000095
1/4/2012,6.585000038,5.897500038
1/5/2012,6.434999943,5.795000076
1/6/2012,6.434999943,5.752500057
1/9/2012,6.519999981,5.835000038
1/10/2012,6.519999981,5.864999771
1/11/2012,6.514999866,5.824999809
1/12/2012,6.114999771,5.610000134
1/13/2012,5.994999886,5.552499771
1/17/2012,6.039999962,5.574999809
1/18/2012,5.934999943,5.487500191
1/19/2012,6.059999943,5.570000172
1/20/2012,6.114999771,5.517499924
1/23/2012,6.199999809,5.5625
1/24/2012,6.302499771,5.625
1/25/2012,6.34499979,5.630000114
1/26/2012,6.34499979,5.659999847
1/27/2012,6.417500019,5.710000038
1/30/2012,6.317500114,5.647500038
1/31/2012,6.389999866,5.695000172
2/1/2012,6.420000076,5.767499924
2/2/2012,6.429999828,5.789999962
2/3/2012,6.445000172,5.815000057
2/6/2012,6.442500114,5.8125
2/7/2012,6.422500134,5.752500057
2/8/2012,6.425000191,5.735000134
2/9/2012,6.369999886,5.679999828
2/10/2012,6.317500114,5.597499847
2/13/2012,6.394999981,5.670000076
2/14/2012,6.335000038,5.642499924
2/15/2012,6.269999981,5.597499847
2/16/2012,6.362500191,5.679999828
2/17/2012,6.417500019,5.682499886
2/21/2012,6.295000076,5.637499809
2/22/2012,6.382500172,5.644999981
2/23/2012,6.394999981,5.587500095
2/24/2012,6.40749979,5.579999924
2/27/2012,6.445000172,5.570000172
2/28/2012,6.534999847,5.635000229
2/29/2012,6.565000057,5.684999943
3/1/2012,6.537499905,5.667500019
3/2/2012,6.590000153,5.699999809
3/5/2012,6.662499905,5.712500095
3/6/2012,6.579999924,5.635000229
3/7/2012,6.4375,5.579999924
3/8/2012,6.449999809,5.572500229
3/9/2012,6.539999962,5.625
3/12/2012,6.715000153,5.684999943
3/13/2012,6.739999771,5.675000191
3/14/2012,6.695000172,5.639999866
3/15/2012,6.690000057,5.722499847
3/16/2012,6.730000019,5.742499828
3/19/2012,6.635000229,5.702499866
3/20/2012,6.474999905,5.602499962
3/21/2012,6.420000076,5.559999943
3/22/2012,6.445000172,5.557499886
3/23/2012,6.465000153,5.574999809
3/26/2012,6.377500057,5.53249979
3/27/2012,6.307499886,5.502500057
3/28/2012,6.202499866,5.362500191
3/29/2012,6.039999962,5.242499828
3/30/2012,6.440000057,5.402500153
4/2/2012,6.550000191,5.449999809
4/3/2012,6.582499981,5.454999924
4/4/2012,6.567500114,5.442500114
4/5/2012,6.582499981,5.502500057
4/9/2012,6.489999771,5.502500057
4/10/2012,6.347499847,5.434999943
4/11/2012,6.360000134,5.46750021
4/12/2012,6.375,5.46750021
4/13/2012,6.292500019,5.369999886
4/16/2012,6.232500076,5.262499809
4/17/2012,6.167500019,5.297500134
4/18/2012,6.017499924,5.287499905
4/19/2012,6.210000038,5.417500019
4/20/2012,6.125,5.367499828
4/23/2012,6.224999905,5.454999924
4/24/2012,6.182499886,5.414999962
4/25/2012,6.110000134,5.380000114
4/26/2012,6.239999771,5.349999905
4/27/2012,6.53000021,5.387499809
4/30/2012,6.602499962,5.432499886
5/1/2012,6.597499847,5.387499809
5/2/2012,6.422500134,5.309999943
5/3/2012,6.507500172,5.295000076
5/4/2012,6.622499943,5.242499828
5/7/2012,6.650000095,5.247499943
5/8/2012,6.659999847,5.28000021
5/9/2012,6.412499905,5.167500019
5/10/2012,6.255000114,5.072500229
5/11/2012,6.079999924,5.052499771
5/14/2012,6.079999924,5.054999828
5/15/2012,5.972499847,5.144999981
5/16/2012,6.199999809,5.262499809
5/17/2012,6.25,5.28249979
5/18/2012,6.355000019,5.369999886
5/21/2012,6.329999924,5.40500021
5/22/2012,5.96999979,5.21999979
5/23/2012,6.034999847,5.230000019
5/24/2012,5.784999847,5.150000095
5/25/2012,5.784999847,5.215000153
5/29/2012,5.625,5.175000191
5/30/2012,5.59499979,5.204999924
5/31/2012,5.552499771,5.21999979
6/1/2012,5.514999866,5.099999905
6/4/2012,5.679999828,5.237500191
6/5/2012,5.675000191,5.077499866
6/6/2012,5.862500191,5.195000172
6/7/2012,5.940000057,5.364999771
6/8/2012,5.980000019,5.440000057
6/11/2012,5.920000076,5.340000153
6/12/2012,5.840000153,5.224999905
6/13/2012,5.925000191,5.105000019
6/14/2012,6.014999866,5.159999847
6/15/2012,5.795000076,5.059999943
6/18/2012,5.994999886,5.340000153
6/19/2012,6.125,5.635000229
6/20/2012,6.117499828,5.664999962
6/21/2012,5.864999771,5.5
6/22/2012,5.909999847,5.539999962
6/25/2012,6.309999943,5.940000057
6/26/2012,6.460000038,6.239999771
6/27/2012,6.494999886,6.329999924
6/28/2012,6.519999981,6.322500229
6/29/2012,6.724999905,6.347499847
7/2/2012,6.925000191,6.557499886
7/3/2012,7.1875,6.744999886
7/5/2012,7.679999828,7.085000038
7/6/2012,7.432499886,6.929999828
7/9/2012,7.752500057,7.300000191
7/10/2012,7.610000134,7.175000191
7/11/2012,7.507500172,7.039999962
7/12/2012,7.712500095,7.322500229
7/13/2012,7.557499886,7.402500153
7/16/2012,7.767499924,7.724999905
7/17/2012,7.795000076,7.712500095
7/18/2012,7.949999809,7.84250021
7/19/2012,8.077500343,7.784999847
7/20/2012,8.244999886,7.957499981
7/23/2012,8.140000343,7.855000019
7/24/2012,7.900000095,7.78249979
7/25/2012,7.945000172,7.880000114
7/26/2012,7.8125,7.762499809
7/27/2012,7.985000134,7.932499886
7/30/2012,8.199999809,8.140000343
7/31/2012,8.06499958,8.052499771
8/1/2012,8.005000114,8.005000114
8/2/2012,7.940000057,7.957499981
8/3/2012,8.100000381,8.074999809
8/6/2012,8.029999733,8.050000191
8/7/2012,7.960000038,8.005000114
8/8/2012,8.107500076,8.164999962
8/9/2012,8.182499886,8.237500191
8/10/2012,8,8.092499733
8/13/2012,7.827499866,7.922500134
8/14/2012,7.797500134,7.889999866
8/15/2012,7.940000057,8.039999962
8/16/2012,7.977499962,8.074999809
8/17/2012,7.985000134,8.072500229
8/20/2012,8.152500153,8.237500191
8/21/2012,8.3125,8.387499809
8/22/2012,8.302499771,8.347499847
8/23/2012,8.087499619,8.147500038
8/24/2012,8.022500038,8.085000038
8/27/2012,7.945000172,8.007499695
8/28/2012,7.894999981,7.954999924
8/29/2012,8.102499962,8.135000229
8/30/2012,8.114999771,8.085000038
8/31/2012,8.027500153,7.997499943
9/4/2012,8.069999695,8.050000191
9/5/2012,7.897500038,7.90749979
9/6/2012,7.972499847,7.985000134
9/7/2012,7.949999809,7.994999886
9/10/2012,7.809999943,7.832499981
9/11/2012,7.822500229,7.777500153
9/12/2012,7.710000038,7.695000172
9/13/2012,7.767499924,7.737500191
9/14/2012,7.775000095,7.820000172
9/17/2012,7.480000019,7.480000019
9/18/2012,7.400000095,7.400000095
9/19/2012,7.565000057,7.565000057
9/20/2012,7.460000038,7.460000038
9/21/2012,7.482500076,7.482500076
9/24/2012,7.447500229,7.447500229
9/25/2012,7.4375,7.4375
9/26/2012,7.247499943,7.247499943
9/27/2012,7.162499905,7.162499905
9/28/2012,7.5625,7.5625
10/1/2012,7.567500114,7.567500114
10/2/2012,7.582499981,7.582499981
10/3/2012,7.567500114,7.567500114
10/4/2012,7.570000172,7.570000172
10/5/2012,7.480000019,7.480000019
10/8/2012,7.420000076,7.420000076
10/9/2012,7.420000076,7.420000076
10/10/2012,7.367499828,7.367499828
10/11/2012,7.732500076,7.732500076
10/12/2012,7.527500153,7.527500153
10/15/2012,7.372499943,7.372499943
10/16/2012,7.382500172,7.382500172
10/17/2012,7.454999924,7.454999924
10/18/2012,7.607500076,7.607500076
10/19/2012,7.614999771,7.614999771
10/22/2012,7.612500191,7.612500191
10/23/2012,7.559999943,7.559999943
10/24/2012,7.545000076,7.545000076
10/25/2012,7.420000076,7.420000076
10/26/2012,7.377500057,7.377500057
10/29/2012,7.369999886,7.369999886
10/30/2012,7.417500019,7.417500019
10/31/2012,7.557499886,7.557499886
11/1/2012,7.510000229,7.510000229
11/2/2012,7.394999981,7.394999981
11/5/2012,7.355000019,7.355000019
11/6/2012,7.409999847,7.409999847
11/7/2012,7.442500114,7.442500114
11/8/2012,7.412499905,7.412499905
11/9/2012,7.387499809,7.387499809
11/12/2012,7.179999828,7.179999828
11/13/2012,7.235000134,7.235000134
11/14/2012,7.257500172,7.257500172
11/15/2012,7.212500095,7.212500095
11/16/2012,7.269999981,7.269999981
11/19/2012,7.387499809,7.387499809
11/20/2012,7.432499886,7.432499886
11/21/2012,7.409999847,7.409999847
11/23/2012,7.454999924,7.454999924
11/26/2012,7.472499847,7.472499847
11/27/2012,7.599999905,7.599999905
11/28/2012,7.602499962,7.602499962
11/29/2012,7.514999866,7.514999866
11/30/2012,7.480000019,7.480000019
12/3/2012,7.489999771,7.489999771
12/4/2012,7.465000153,7.465000153
12/5/2012,7.53249979,7.53249979
12/6/2012,7.477499962,7.477499962
12/7/2012,7.327499866,7.327499866
12/10/2012,7.267499924,7.267499924
12/11/2012,7.242499828,7.242499828
12/12/2012,7.210000038,7.210000038
12/13/2012,7.122499943,7.122499943
12/14/2012,7.1875,7.1875
12/17/2012,7.239999771,6.21999979
12/18/2012,7.199999809,6.230000019
12/19/2012,7.03000021,6.135000229
12/20/2012,6.965000153,6.037499905
12/21/2012,7.019999981,6.067500114
12/24/2012,7.042500019,6.070000172
12/26/2012,6.932499886,5.992499828
12/27/2012,6.914999962,5.960000038
12/28/2012,6.940000057,5.997499943
12/31/2012,6.982500076,5.997499943
1/2/2013,6.90749979,5.922500134
1/3/2013,6.892499924,5.875
1/4/2013,6.802499771,5.71750021
1/7/2013,6.855000019,5.744999886
1/8/2013,6.887499809,5.777500153
1/9/2013,6.942500114,5.817500114
1/10/2013,6.987500191,5.840000153
1/11/2013,7.087500095,5.769999981
1/14/2013,7.239999771,5.840000153
1/15/2013,7.304999828,5.892499924
1/16/2013,7.3125,5.922500134
1/17/2013,7.244999886,5.864999771
1/18/2013,7.275000095,5.90500021
1/22/2013,7.284999847,5.900000095
1/23/2013,7.207499981,5.902500153
1/24/2013,7.242499828,5.855000019
1/25/2013,7.207499981,5.84250021
1/28/2013,7.292500019,5.900000095
1/29/2013,7.295000076,5.869999886
1/30/2013,7.402500153,5.929999828
1/31/2013,7.40500021,5.909999847
2/1/2013,7.360000134,5.920000076
2/4/2013,7.34250021,5.9375
2/5/2013,7.289999962,5.900000095
2/6/2013,7.224999905,5.787499905
2/7/2013,7.107500076,5.664999962
2/8/2013,7.090000153,5.632500172
2/11/2013,7.022500038,5.587500095
2/12/2013,6.962500095,5.630000114
2/13/2013,6.954999924,5.642499924
2/14/2013,6.947500229,5.637499809
2/15/2013,6.987500191,5.630000114
2/19/2013,6.952499866,5.577499866
2/20/2013,7.005000114,5.614999771
2/21/2013,6.90749979,5.539999962
2/22/2013,6.902500153,5.527500153
2/25/2013,6.934999943,5.502500057
2/26/2013,7.050000191,5.5625
2/27/2013,7.09499979,5.537499905
2/28/2013,7.195000172,5.570000172
3/1/2013,7.242499828,5.567500114
3/4/2013,7.230000019,5.502500057
3/5/2013,7.320000172,5.519999981
3/6/2013,7.079999924,5.442500114
3/7/2013,7.114999771,5.417500019
3/8/2013,7.252500057,5.46999979
3/11/2013,7.34499979,5.539999962
3/12/2013,7.409999847,5.572500229
3/13/2013,7.412499905,5.550000191
3/14/2013,7.327499866,5.59250021
3/15/2013,7.170000076,5.617499828
3/18/2013,7.199999809,5.619999886
3/19/2013,7.284999847,5.622499943
3/20/2013,7.324999809,5.670000076
3/21/2013,7.329999924,5.684999943
3/22/2013,7.262499809,5.652500153
3/25/2013,7.332499981,5.71999979
3/26/2013,7.302499771,5.710000038
3/27/2013,7.352499962,5.710000038
3/28/2013,6.952499866,5.385000229
4/1/2013,6.422500134,5.355000019
4/2/2013,6.40500021,5.364999771
4/3/2013,6.414999962,5.394999981
4/4/2013,6.300000191,5.400000095
4/5/2013,6.289999962,5.349999905
4/8/2013,6.335000038,5.320000172
4/9/2013,6.442500114,5.402500153
4/10/2013,6.489999771,5.429999828
4/11/2013,6.512499809,5.440000057
4/12/2013,6.585000038,5.5
4/15/2013,6.46750021,5.322500229
4/16/2013,6.632500172,5.40749979
4/17/2013,6.605000019,5.472499847
4/18/2013,6.445000172,5.412499905
4/19/2013,6.519999981,5.46999979
4/22/2013,6.457499981,5.329999924
4/23/2013,6.385000229,5.227499962
4/24/2013,6.394999981,5.28000021
4/25/2013,6.452499866,5.3125
4/26/2013,6.440000057,5.239999771
4/29/2013,6.840000153,5.59499979
4/30/2013,6.832499981,5.567500114
5/1/2013,6.817500114,5.505000114
5/2/2013,6.974999905,5.590000153
5/3/2013,6.994999886,5.534999847
5/6/2013,6.787499905,5.382500172
5/7/2013,6.764999866,5.392499924
5/8/2013,6.75,5.320000172
5/9/2013,6.945000172,5.414999962
5/10/2013,6.877500057,5.295000076
5/13/2013,7.179999828,5.392499924
5/14/2013,7.067500114,5.380000114
5/15/2013,6.507500172,5.317500114
5/16/2013,6.414999962,5.239999771
5/17/2013,6.527500153,5.195000172
5/20/2013,6.494999886,5.202499866
5/21/2013,6.400000095,5.202499866
5/22/2013,6.585000038,5.304999828
5/23/2013,6.619999886,5.347499847
5/24/2013,6.572500229,5.364999771
5/28/2013,6.664999962,5.510000229
5/29/2013,6.650000095,5.65749979
5/30/2013,6.542500019,5.627500057
5/31/2013,6.619999886,5.672500134
6/3/2013,6.557499886,5.599999905
6/4/2013,6.605000019,5.53000021
6/5/2013,6.607500076,5.422500134
6/6/2013,6.632500172,5.482500076
6/7/2013,6.662499905,5.585000038
6/10/2013,6.5,5.460000038
6/11/2013,6.59499979,5.507500172
6/12/2013,6.507500172,5.375
6/13/2013,6.434999943,5.352499962
6/14/2013,6.550000191,5.329999924
6/17/2013,6.684999943,5.385000229
6/18/2013,6.732500076,5.505000114
6/19/2013,6.822500229,5.704999924
6/20/2013,6.732500076,5.605000019
6/21/2013,6.617499828,5.5625
6/24/2013,6.53249979,5.465000153
6/25/2013,6.567500114,5.445000172
6/26/2013,6.644999981,5.440000057
6/27/2013,6.672500134,5.385000229
6/28/2013,6.792500019,5.110000134
7/1/2013,6.554999828,5.012499809
7/2/2013,6.727499962,5.027500153
7/3/2013,6.78249979,5.027500153
7/5/2013,6.847499847,4.912499905
7/8/2013,6.917500019,5.005000114
7/9/2013,7.039999962,5.21750021
7/10/2013,7.097499847,5.215000153
7/11/2013,7.167500019,5.269999981
7/12/2013,7.014999866,5.09250021
7/15/2013,5.362500191,5.034999847
7/16/2013,5.452499866,5.107500076
7/17/2013,5.385000229,5.019999981
7/18/2013,5.409999847,5.007500172
7/19/2013,5.440000057,5.007500172
7/22/2013,5.40749979,4.980000019
7/23/2013,5.224999905,4.855000019
7/24/2013,5.082499981,4.802499771
7/25/2013,4.960000038,4.787499905
7/26/2013,4.920000076,4.760000229
7/29/2013,4.892499924,4.732500076
7/30/2013,4.954999924,4.775000095
7/31/2013,4.989999771,4.789999962
8/1/2013,4.875,4.670000076
8/2/2013,4.760000229,4.637499809
8/5/2013,4.692500114,4.605000019
8/6/2013,4.722499847,4.59250021
8/7/2013,4.682499886,4.582499981
8/8/2013,4.735000134,4.597499847
8/9/2013,4.65749979,4.53249979
8/12/2013,4.71999979,4.639999866
8/13/2013,4.552499771,4.472499847
8/14/2013,4.647500038,4.552499771
8/15/2013,4.815000057,4.722499847
8/16/2013,4.737500191,4.635000229
8/19/2013,4.932499886,4.855000019
8/20/2013,4.837500095,4.755000114
8/21/2013,4.980000019,4.832499981
8/22/2013,4.875,4.644999981
8/23/2013,4.954999924,4.699999809
8/26/2013,5.15749979,5.005000114
8/27/2013,4.997499943,4.862500191
8/28/2013,5.042500019,4.807499886
8/29/2013,4.972499847,4.815000057
8/30/2013,4.949999809,4.820000172
9/3/2013,4.980000019,4.752500057
9/4/2013,4.940000057,4.695000172
9/5/2013,4.894999981,4.610000134
9/6/2013,4.914999962,4.682499886
9/9/2013,4.772500038,4.635000229
9/10/2013,4.747499943,4.690000057
9/11/2013,4.797500134,4.724999905
9/12/2013,4.789999962,4.662499905
9/13/2013,4.5,4.590000153
9/16/2013,4.565000057,4.565000057
9/17/2013,4.539999962,4.539999962
9/18/2013,4.5625,4.5625
9/19/2013,4.59499979,4.59499979
9/20/2013,4.510000229,4.510000229
9/23/2013,4.53249979,4.53249979
9/24/2013,4.487500191,4.487500191
9/25/2013,4.547500134,4.547500134
9/26/2013,4.567500114,4.567500114
9/27/2013,4.539999962,4.539999962
9/30/2013,4.414999962,4.414999962
10/1/2013,4.389999866,4.389999866
10/2/2013,4.389999866,4.389999866
10/3/2013,4.392499924,4.392499924
10/4/2013,4.432499886,4.432499886
10/7/2013,4.492499828,4.492499828
10/8/2013,4.417500019,4.417500019
10/9/2013,4.434999943,4.434999943
10/10/2013,4.382500172,4.382500172
10/11/2013,4.332499981,4.332499981
10/14/2013,4.369999886,4.369999886
10/15/2013,4.434999943,4.434999943
10/16/2013,4.427499771,4.427499771
10/17/2013,4.429999828,4.429999828
10/18/2013,4.414999962,4.414999962
10/21/2013,4.440000057,4.440000057
10/22/2013,4.382500172,4.382500172
10/23/2013,4.427499771,4.427499771
10/24/2013,4.402500153,4.402500153
10/25/2013,4.400000095,4.400000095
10/28/2013,4.307499886,4.307499886
10/29/2013,4.320000172,4.320000172
10/30/2013,4.302499771,4.302499771
10/31/2013,4.28249979,4.28249979
11/1/2013,4.272500038,4.272500038
11/4/2013,4.262499809,4.262499809
11/5/2013,4.25,4.25
11/6/2013,4.212500095,4.212500095
11/7/2013,4.204999924,4.204999924
11/8/2013,4.267499924,4.267499924
11/11/2013,4.347499847,4.347499847
11/12/2013,4.322500229,4.322500229
11/13/2013,4.297500134,4.297500134
